0102 9219 3800 0000 d0f5 7975 69c2 d601
223a 3531 3233 2c22 636f 756e 7422 3a38
342c 226e 616d 6522 3a22 5472 6163 6b46
6c69 6768 7448 656c 7065 725f 4465 6d69
5371 7561 7265 5f76 6572 7469 6365 7323
305f 4a4f 494e 5453 5f30 222c 2274 7970
6522 3a22 5645 4334 227d 2c7b 2262 7566
6665 7256 6965 7722 3a31 2c22 6279 7465
4f66 6673 6574 223a 3336 2c22 636f 6d70
6f6e 656e 7454 7970 6522 3a35 3132 332c
2263 6f75 6e74 223a 3834 2c22 6e61 6d65
223a 2254 7261 636b 466c 6967 6874 4865
6c70 6572 5f44 656d 6953 7175 6172 655f
7665 7274 6963 6573 2330 5f57 4549 4748
5453 5f30 222c 226e 6f72 6d61 6c69 7a65
6422 3a74 7275 652c 2274 7970 6522 3a22
5645 4334 227d 2c7b 2262 7566 6665 7256
6965 7722 3a31 2c22 6279 7465 4f66 6673
6574 223a 3434 2c22 636f 6d70 6f6e 656e
7454 7970 6522 3a35 3132 302c 2263 6f75
6e74 223a 3834 2c22 6e61 6d65 223a 2254
7261 636b 466c 6967 6874 4865 6c70 6572
5f44 656d 6953 7175 6172 655f 7665 7274
6963 6573 2330 5f43 4f4c 4f52 5f30 222c
2274 7970 6522 3a22 5645 4334 227d 2c7b
2262 7566 6665 7256 6965 7722 3a32 2c22
636f 6d70 6f6e 656e 7454 7970 6522 3a35
3132 332c 2263 6f75 6e74 223a 3834 2c22
6e61 6d65 223a 2254 7261 636b 466c 6967
6874 4865 6c70 6572 5f44 656d 6953 7175
6172 655f 696e 6469 6365 7323 3022 2c22
7479 7065 223a 2253 4341 4c41 5222 7d2c
7b22 6275 6666 6572 5669 6577 223a 312c
2262 7974 654f 6666 7365 7422 3a34 3033
322c 2263 6f6d 706f 6e65 6e74 5479 7065
223a 3531 3236 2c22 636f 756e 7422 3a38
342c 226d 6178 223a 5b35 2e31 3530 3030
3030 3935 3336 3734 3332 2c35 2e31 3530
3030 3030 3935 3336 3734 3332 2c30 2e31
3530 3030 3039 3434 3733 3336 3139 375d
2c22 6d69 6e22 3a5b 302e 3939 3939 3938
3039 3236 3531 3336 3732 2c2d 352e 3135
3030 3031 3034 3930 3431 3734 382c 2d30
2e31 3530 3030 3432 3832 3539 3337 3237
315d 2c22 6e61 6d65 223a 2254 7261 636b
466c 6967 6874 4865 6c70 6572 5f44 656d
6953 7175 6172 6530 3031 5f76 6572 7469
6365 7323 305f 504f 5349 5449 4f4e 222c
2274 7970 6522 3a22 5645 4333 227d 2c7b
2262 7566 6665 7256 6965 7722 3a31 2c22
6279 7465 4f66 6673 6574 223a 3430 3434
2c22 636f 6d70 6f6e 656e 7454 7970 6522
3a35 3132 302c 2263 6f75 6e74 223a 3834
2c22 6e61 6d65 223a 2254 7261 636b 466c
6967 6874 4865 6c70 6572 5f44 656d 6953
7175 6172 6530 3031 5f76 6572 7469 6365
7323 305f 5441 4e47 454e 5422 2c22 7479
7065 223a 2256 4543 3422 7d2c 7b22 6275
6666 6572 5669 6577 223a 312c 2262 7974
654f 6666 7365 7422 3a34 3034 382c 2263
6f6d 706f 6e65 6e74 5479 7065 223a 3531
3230 2c22 636f 756e 7422 3a38 342c 226e
616d 6522 3a22 5472 6163 6b46 6c69 6768
7448 656c 7065 725f 4465 6d69 5371 7561
7265 3030 315f 7665 7274 6963 6573 2330
5f4e 4f52 4d41 4c22 2c22 7479 7065 223a
2256 4543 3422 7d2c 7b22 6275 6666 6572
5669 6577 223a 312c 2262 7974 654f 6666
7365 7422 3a34 3035 322c 2263 6f6d 706f
6e65 6e74 5479 7065 223a 3531 3232 2c22
636f 756e 7422 3a38 342c 226e 616d 6522
3a22 5472 6163 6b46 6c69 6768 7448 656c
7065 725f 4465 6d69 5371 7561 7265 3030
315f 7665 7274 6963 6573 2330 5f54 4558
434f 4f52 445f 3022 2c22 7479 7065 223a
2256 4543 3222 7d2c 7b22 6275 6666 6572
5669 6577 223a 312c 2262 7974 654f 6666
7365 7422 3a34 3035 362c 2263 6f6d 706f
6e65 6e74 5479 7065 223a 3531 3232 2c22
636f 756e 7422 3a38 342c 226e 616d 6522
3a22 5472 6163 6b46 6c69 6768 7448 656c
7065 725f 4465 6d69 5371 7561 7265 3030
315f 7665 7274 6963 6573 2330 5f54 4558
434f 4f52 445f 3122 2c22 7479 7065 223a
2256 4543 3222 7d2c 7b22 6275 6666 6572
5669 6577 223a 312c 2262 7974 654f 6666
7365 7422 3a34 3036 302c 2263 6f6d 706f
6e65 6e74 5479 7065 223a 3531 3233 2c22
636f 756e 7422 3a38 342c 226e 616d 6522
3a22 5472 6163 6b46 6c69 6768 7448 656c
7065 725f 4465 6d69 5371 7561 7265 3030
315f 7665 7274 6963 6573 2330 5f4a 4f49
4e54 535f 3022 2c22 7479 7065 223a 2256
4543 3422 7d2c 7b22 6275 6666 6572 5669
6577 223a 312c 2262 7974 654f 6666 7365
7422 3a34 3036 382c 2263 6f6d 706f 6e65
6e74 5479 7065 223a 3531 3233 2c22 636f
756e 7422 3a38 342c 226e 616d 6522 3a22
5472 6163 6b46 6c69 6768 7448 656c 7065
725f 4465 6d69 5371 7561 7265 3030 315f
7665 7274 6963 6573 2330 5f57 4549 4748
5453 5f30 222c 226e 6f72 6d61 6c69 7a65
6422 3a74 7275 652c 2274 7970 6522 3a22
5645 4334 227d 2c7b 2262 7566 6665 7256
6965 7722 3a31 2c22 6279 7465 4f66 6673
6574 223a 3430 3736 2c22 636f 6d70 6f6e
656e 7454 7970 6522 3a35 3132 302c 2263
6f75 6e74 223a 3834 2c22 6e61 6d65 223a
2254 7261 636b 466c 6967 6874 4865 6c70
6572 5f44 656d 6953 7175 6172 6530 3031
5f76 6572 7469 6365 7323 305f 434f 4c4f
525f 3022 2c22 7479 7065 223a 2256 4543
3422 7d2c 7b22 6275 6666 6572 5669 6577
223a 322c 2262 7974 654f 6666 7365 7422
3a31 3638 2c22 636f 6d70 6f6e 656e 7454
7970 6522 3a35 3132 332c 2263 6f75 6e74
223a 3834 2c22 6e61 6d65 223a 2254 7261
636b 466c 6967 6874 4865 6c70 6572 5f44
656d 6953 7175 6172 6530 3031 5f69 6e64
6963 6573 2330 222c 2274 7970 6522 3a22
5343 414c 4152 227d 5d2c 2261 7373 6574
223a 7b22 6578 7465 6e73 696f 6e73 223a
7b22 4153 4f42 4f5f 6173 7365 745f 6f70
7469 6d69 7a65 6422 3a7b 2242 6f75 6e64
696e 6742 6f78 4d61 7822 3a5b 352e 3135
3030 3030 3039 3533 3637 3433 322c 352e
3135 3030 3030 3039 3533 3637 3433 322c
302e 3135 3030 3030 3934 3437 3333 3631
3937 5d2c 2242 6f75 6e64 696e 6742 6f78
4d69 6e22 3a5b 2d35 2e31 3530 3030 3030
3935 3336 3734 3332 2c2d 352e 3135 3030
3031 3034 3930 3431 3734 382c 2d30 2e31
3530 3030 3432 3832 3539 3337 3237 315d
2c22 4d61 6a6f 7256 6572 7369 6f6e 223a
342c 224d 696e 6f72 5665 7273 696f 6e22
3a32 7d2c 2241 534f 424f 5f6e 6f72 6d61
6c5f 6d61 705f 636f 6e76 656e 7469 6f6e
223a 7b22 7461 6e67 656e 745f 7370 6163
655f 636f 6e76 656e 7469 6f6e 223a 2244
6972 6563 7458 227d 7d2c 2267 656e 6572
6174 6f72 223a 2262 6162 796c 6f6e 2e6a
7367 6c54 4665 7870 6f72 7465 7266 6f72
3364 736d 6178 3230 3139 7631 2e35 2e30
222c 2276 6572 7369 6f6e 223a 2232 2e30
227d 2c22 6275 6666 6572 5669 6577 7322
3a5b 7b22 6275 6666 6572 223a 302c 2262
7974 654c 656e 6774 6822 3a36 3430 2c22
6e61 6d65 223a 2262 7566 6665 7256 6965
7746 6c6f 6174 4d61 7434 227d 2c7b 2262
7566 6665 7222 3a30 2c22 6279 7465 4c65
6e67 7468 223a 3830 3634 2c22 6279 7465
4f66 6673 6574 223a 3634 302c 2262 7974
6553 7472 6964 6522 3a34 382c 226e 616d
6522 3a22 4275 6666 6572 5669 6577 5665
7274 6578 3442 6c65 6e64 222c 2274 6172
6765 7422 3a33 3439 3632 7d2c 7b22 6275
6666 6572 223a 302c 2262 7974 654c 656e
6774 6822 3a33 3336 2c22 6279 7465 4f66
6673 6574 223a 3837 3034 2c22 6e61 6d65
223a 2242 7566 6665 7256 6965 7749 6e64
6578 222c 2274 6172 6765 7422 3a33 3439
3633 7d5d 2c22 6275 6666 6572 7322 3a5b
7b22 6279 7465 4c65 6e67 7468 223a 3930
3430 7d5d 2c22 6578 7465 6e73 696f 6e73
5573 6564 223a 5b22 4153 4f42 4f5f 6e6f
726d 616c 5f6d 6170 5f63 6f6e 7665 6e74
696f 6e22 2c22 4153 4f42 4f5f 6173 7365
745f 6f70 7469 6d69 7a65 6422 5d2c 226d
6174 6572 6961 6c73 223a 5b7b 2265 6d69
7373 6976 6546 6163 746f 7222 3a5b 3130
302e 302c 3130 302e 302c 3130 302e 305d
2c22 6e61 6d65 223a 2254 5241 434b 5f48
454c 5045 525f 466c 6967 6874 222c 2270
6272 4d65 7461 6c6c 6963 526f 7567 686e
6573 7322 3a7b 2262 6173 6543 6f6c 6f72
4661 6374 6f72 223a 5b31 2e30 2c31 2e30
2c31 2e30 2c30 2e32 3934 3936 3430 3435
5d7d 7d5d 2c22 6d65 7368 6573 223a 5b7b
226e 616d 6522 3a22 5472 6163 6b46 6c69
6768 7448 656c 7065 725f 4465 6d69 5371
7561 7265 222c 2270 7269 6d69 7469 7665
7322 3a5b 7b22 6174 7472 6962 7574 6573
223a 7b22 434f 4c4f 525f 3022 3a39 2c22
4a4f 494e 5453 5f30 223a 372c 224e 4f52
4d41 4c22 3a34 2c22 504f 5349 5449 4f4e
223a 322c 2254 414e 4745 4e54 223a 332c
2254 4558 434f 4f52 445f 3022 3a35 2c22
5445 5843 4f4f 5244 5f31 223a 362c 2257
4549 4748 5453 5f30 223a 387d 2c22 6578
7472 6173 223a 7b22 4153 4f42 4f5f 7072
696d 6974 6976 6522 3a7b 2250 7269 6d69
7469 7665 436f 756e 7422 3a32 382c 2256
6572 7465 7854 7970 6522 3a22 424c 454e
4434 222c 2256 6572 7465 7856 6572 7369
6f6e 223a 327d 7d2c 2269 6e64 6963 6573
223a 3130 2c22 6d61 7465 7269 616c 223a
302c 226d 6f64 6522 3a34 7d5d 7d2c 7b22
6e61 6d65 223a 2254 7261 636b 466c 6967
6874 4865 6c70 6572 5f44 656d 6953 7175
6172 6530 3031 222c 2270 7269 6d69 7469
7665 7322 3a5b 7b22 6174 7472 6962 7574
6573 223a 7b22 434f 4c4f 525f 3022 3a31
382c 224a 4f49 4e54 535f 3022 3a31 362c
224e 4f52 4d41 4c22 3a31 332c 2250 4f53
4954 494f 4e22 3a31 312c 2254 414e 4745
4e54 223a 3132 2c22 5445 5843 4f4f 5244
5f30 223a 3134 2c22 5445 5843 4f4f 5244
5f31 223a 3135 2c22 5745 4947 4854 535f
3022 3a31 377d 2c22 6578 7472 6173 223a
7b22 4153 4f42 4f5f 7072 696d 6974 6976
6522 3a7b 2250 7269 6d69 7469 7665 436f
756e 7422 3a32 382c 2256 6572 7465 7854
7970 6522 3a22 424c 454e 4434 222c 2256
6572 7465 7856 6572 7369 6f6e 223a 327d
7d2c 2269 6e64 6963 6573 223a 3139 2c22
6d61 7465 7269 616c 223a 302c 226d 6f64
6522 3a34 7d5d 7d5d 2c22 6e6f 6465 7322
3a5b 7b22 6368 696c 6472 656e 223a 5b31
2c32 2c33 2c34 2c35 2c36 2c37 2c38 2c39
2c31 305d 2c22 6e61 6d65 223a 2254 7261
636b 466c 6967 6874 4865 6c70 6572 5f44
656d 6953 7175 6172 6522 2c22 726f 7461
7469 6f6e 223a 5b30 2e30 2c30 2e30 2c30
2e30 2c31 2e30 5d2c 2273 6361 6c65 223a
5b31 2e30 2c31 2e30 2c31 2e30 5d2c 2274
7261 6e73 6c61 7469 6f6e 223a 5b30 2e30
2c30 2e30 2c30 2e30 5d7d 2c7b 226e 616d
6522 3a22 4c65 6674 5f42 6f74 746f 6d5f
496e 7422 2c22 726f 7461 7469 6f6e 223a
5b31 2e36 3031 3535 3232 3465 2d30 372c
2d30 2e37 3037 3130 3638 2c30 2e37 3037
3130 3637 2c35 2e33 3338 3530 3965 2d30
385d 2c22 7363 616c 6522 3a5b 312e 302c
312e 302c 312e 305d 2c22 7472 616e 736c
6174 696f 6e22 3a5b 2d31 2e30 2c2d 342e
3939 3939 3939 2c2d 372e 3534 3937 3931
3639 652d 3037 5d7d 2c7b 226e 616d 6522
3a22 4c65 6674 5f42 6f74 746f 6d5f 4578
7422 2c22 726f 7461 7469 6f6e 223a 5b31
2e36 3031 3535 3232 3465 2d30 372c 2d30
2e37 3037 3130 3638 2c30 2e37 3037 3130
3637 2c35 2e33 3338 3530 3965 2d30 385d
2c22 7363 616c 6522 3a5b 312e 302c 312e
302c 312e 305d 2c22 7472 616e 736c 6174
696f 6e22 3a5b 2d35 2e30 2c2d 352e 3030
3030 3031 2c37 2e35 3439 3738 3965 2d30
375d 7d2c 7b22 6e61 6d65 223a 224c 6566
745f 546f 705f 496e 7422 2c22 726f 7461
7469 6f6e 223a 5b31 2e36 3031 3535 3232
3465 2d30 372c 2d30 2e37 3037 3130 3638
2c30 2e37 3037 3130 3637 2c35 2e33 3338
3530 3965 2d30 385d 2c22 7363 616c 6522
3a5b 312e 302c 312e 302c 312e 305d 2c22
7472 616e 736c 6174 696f 6e22 3a5b 2d31
2e30 2c35 2e30 3030 3030 312c 2d37 2e35
3439 3738 3965 2d30 375d 7d2c 7b22 6e61
6d65 223a 224c 6566 745f 546f 705f 4578
7422 2c22 726f 7461 7469 6f6e 223a 5b31
2e36 3031 3535 3232 3465 2d30 372c 2d30
2e37 3037 3130 3638 2c30 2e37 3037 3130
3637 2c35 2e33 3338 3530 3965 2d30 385d
2c22 7363 616c 6522 3a5b 312e 302c 312e
302c 312e 305d 2c22 7472 616e 736c 6174
696f 6e22 3a5b 2d35 2e30 2c34 2e39 3939
3939 392c 372e 3534 3937 3931 3639 652d
3037 5d7d 2c7b 226d 6573 6822 3a30 2c22
6e61 6d65 223a 2254 7261 636b 466c 6967
6874 4865 6c70 6572 5f44 656d 6953 7175
6172 6528 3129 222c 2272 6f74 6174 696f
6e22 3a5b 2d34 2e33 3731 3133 3965 2d30
382c 2d34 2e33 3731 3133 3965 2d30 382c
342e 3337 3131 3339 652d 3038 2c31 2e30
5d2c 2273 6361 6c65 223a 5b31 2e30 2c31
2e30 2c31 2e30 5d2c 2273 6b69 6e22 3a30
2c22 7472 616e 736c 6174 696f 6e22 3a5b
302e 302c 302e 302c 302e 305d 7d2c 7b22
6e61 6d65 223a 2252 6967 6874 5f42 6f74
746f 6d5f 496e 7422 2c22 726f 7461 7469
6f6e 223a 5b31 2e36 3031 3535 3232 3465
2d30 372c 2d30 2e37 3037 3130 3638 2c30
2e37 3037 3130 3637 2c35 2e33 3338 3530
3965 2d30 385d 2c22 7363 616c 6522 3a5b
312e 302c 312e 302c 312e 305d 2c22 7472
616e 736c 6174 696f 6e22 3a5b 312e 302c
2d35 2e30 3030 3030 312c 372e 3534 3937
3839 652d 3037 5d7d 2c7b 226e 616d 6522
3a22 5269 6768 745f 426f 7474 6f6d 5f45
7874 222c 2272 6f74 6174 696f 6e22 3a5b
312e 3630 3135 3532 3234 652d 3037 2c2d
302e 3730 3731 3036 382c 302e 3730 3731
3036 372c 352e 3333 3835 3039 652d 3038
5d2c 2273 6361 6c65 223a 5b31 2e30 2c31
2e30 2c31 2e30 5d2c 2274 7261 6e73 6c61
7469 6f6e 223a 5b35 2e30 2c2d 342e 3939
3939 3939 2c2d 372e 3534 3937 3931 3639
652d 3037 5d7d 2c7b 226e 616d 6522 3a22
5269 6768 745f 546f 705f 496e 7422 2c22
726f 7461 7469 6f6e 223a 5b31 2e36 3031
3535 3232 3465 2d30 372c 2d30 2e37 3037
3130 3638 2c30 2e37 3037 3130 3637 2c35
2e33 3338 3530 3965 2d30 385d 2c22 7363
616c 6522 3a5b 312e 302c 312e 302c 312e
305d 2c22 7472 616e 736c 6174 696f 6e22
3a5b 312e 302c 342e 3939 3939 3939 2c37
2e35 3439 3739 3136 3965 2d30 375d 7d2c
7b22 6e61 6d65 223a 2252 6967 6874 5f54
6f70 5f45 7874 222c 2272 6f74 6174 696f
6e22 3a5b 312e 3630 3135 3532 3234 652d
3037 2c2d 302e 3730 3731 3036 382c 302e
3730 3731 3036 372c 352e 3333 3835 3039
652d 3038 5d2c 2273 6361 6c65 223a 5b31
2e30 2c31 2e30 2c31 2e30 5d2c 2274 7261
6e73 6c61 7469 6f6e 223a 5b35 2e30 2c35
2e30 3030 3030 312c 2d37 2e35 3439 3738
3965 2d30 375d 7d2c 7b22 6d65 7368 223a
312c 226e 616d 6522 3a22 5472 6163 6b46
6c69 6768 7448 656c 7065 725f 4465 6d69
5371 7561 7265 3030 3122 2c22 726f 7461
7469 6f6e 223a 5b2d 342e 3337 3131 3339
652d 3038 2c2d 342e 3337 3131 3339 652d
3038 2c34 2e33 3731 3133 3965 2d30 382c
312e 305d 2c22 7363 616c 6522 3a5b 312e
302c 312e 302c 312e 305d 2c22 736b 696e
223a 312c 2274 7261 6e73 6c61 7469 6f6e
223a 5b30 2e30 2c30 2e30 2c2d 312e 3636
3839 3365 2d30 365d 7d2c 7b22 6e61 6d65
223a 2244 6566 6175 6c74 6c69 6768 7422
2c22 726f 7461 7469 6f6e 223a 5b30 2e30
2c30 2e30 2c30 2e30 2c31 2e30 5d2c 2273
6361 6c65 223a 5b31 2e30 2c31 2e30 2c31
2e30 5d2c 2274 7261 6e73 6c61 7469 6f6e
223a 5b30 2e30 2c30 2e30 2c30 2e30 5d7d
5d2c 2273 6365 6e65 223a 302c 2273 6365
6e65 7322 3a5b 7b22 6e6f 6465 7322 3a5b
302c 3131 5d7d 5d2c 2273 6b69 6e73 223a
5b7b 2269 6e76 6572 7365 4269 6e64 4d61
7472 6963 6573 223a 302c 226a 6f69 6e74
7322 3a5b 302c 312c 322c 332c 345d 2c22
6e61 6d65 223a 2273 6b65 6c65 746f 6e23
3022 2c22 736b 656c 6574 6f6e 223a 307d
2c7b 2269 6e76 6572 7365 4269 6e64 4d61
7472 6963 6573 223a 312c 226a 6f69 6e74
7322 3a5b 302c 362c 372c 382c 395d 2c22
6e61 6d65 223a 2273 6b65 6c65 746f 6e23
3122 2c22 736b 656c 6574 6f6e 223a 307d
5d7d 5023 0000 4249 4e00 0000 803f 2fbd
bb33 2dbd bb33 0000 0000 2dbd bbb3 0000
803f 2fbd bbb3 0000 0000 2fbd bbb3 2dbd
bb33 0000 803f 0000 0000 0000 0000 0000
0000 0000 0000 0000 803f 0000 80bf b410
d1b4 9985 8833 0000 0000 a785 88b3 98de
5d34 0000 80bf 0000 0000 b410 d134 0000
80bf 4eef 8eb4 0000 0000 0600 80bf 0075
f7b4 feff 9fc0 0000 803f 0000 80bf b410
d1b4 9985 8833 0000 0000 a785 88b3 98de
5d34 0000 80bf 0000 0000 b410 d134 0000
80bf 4eef 8eb4 0000 0000 0100 a0c0 19a7
2ab4 0000 a0c0 0000 803f 0000 80bf b410
d1b4 9985 8833 0000 0000 a785 88b3 98de
5d34 0000 80bf 0000 0000 b410 d134 0000
80bf 4eef 8eb4 0000 0000 f3ff 7fbf 3bdd
ddb5 0200 a040 0000 803f 0000 80bf b410
d1b4 9985 8833 0000 0000 a785 88b3 98de
5d34 0000 80bf 0000 0000 b410 d134 0000
80bf 4eef 8eb4 0000 0000 fdff 9fc0 dc54
b5b5 0000 a040 0000 803f 0000 803f 2fbd
bb33 2dbd bb33 0000 0000 2dbd bbb3 0000
803f 2fbd bbb3 0000 0000 2fbd bbb3 2dbd
bb33 0000 803f 0000 0000 0000 0000 0000
0000 0000 e0b5 0000 803f 0000 80bf b410
d1b4 9985 8833 0000 0000 a785 88b3 98de
5d34 0000 80bf 0000 0000 b410 d134 0000
80bf 4eef 8eb4 0000 0000 f3ff 7f3f 9eee
5e36 0200 a0c0 0000 803f 0000 80bf b410
d1b4 9985 8833 0000 0000 a785 88b3 98de
5d34 0000 80bf 0000 0000 b410 d134 0000
80bf 4eef 8eb4 0000 0000 fdff 9f40 6eaa
4a36 0000 a0c0 0000 803f 0000 80bf b410
d1b4 9985 8833 0000 0000 a785 88b3 98de
5d34 0000 80bf 0000 0000 b410 d134 0000
80bf 4eef 8eb4 0000 0000 0600 803f a0ee
0e36 feff 9f40 0000 803f 0000 80bf b410
d1b4 9985 8833 0000 0000 a785 88b3 98de
5d34 0000 80bf 0000 0000 b410 d134 0000
80bf 4eef 8eb4 0000 0000 0100 a040 e354
f535 0000 a040 0000 803f cdcc a4c0 cfcc
a4c0 8099 193e 7f00 007f 8100 007f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cbcc a4c0 cbcc
a440 299a 19be 7f00 007f 8100 007f 0000
0000 0000 0000 0400 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cbcc a4c0 cbcc
a440 0b99 193e 7f00 007f 8100 007f 0000
0000 0000 0000 0400 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f8ff 7fbf cdcc
a4c0 e999 19be 7f00 007f 0000 817f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff 3533 9bc0 3533
9bc0 ba99 19be 7f00 007f 0000 817f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cdcc a4c0 cfcc
a4c0 b499 19be 7f00 007f 0000 817f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff 3533 9bc0 3533
9bc0 ba99 19be 7f00 007f 0000 817f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f8ff 7fbf cdcc
a4c0 e999 19be 7f00 007f 0000 817f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f9ff 7fbf 3333
9bc0 eb99 19be 7f00 007f 0000 817f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f9ff 7fbf 3333
9bc0 eb99 19be 7f00 007f 007f 007f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff 3533 9bc0 3533
9bc0 7a99 193e 7f00 007f 007f 007f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff 3533 9bc0 3533
9bc0 ba99 19be 7f00 007f 007f 007f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff 3533 9bc0 3533
9bc0 7a99 193e 7f00 007f 007f 007f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f9ff 7fbf 3333
9bc0 eb99 19be 7f00 007f 007f 007f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f9ff 7fbf 3333
9bc0 4999 193e 7f00 007f 007f 007f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cbcc a4c0 cbcc
a440 299a 19be 7f00 007f 8100 007f 0000
0000 0000 0000 0400 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cdcc a4c0 cfcc
a4c0 8099 193e 7f00 007f 8100 007f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cdcc a4c0 cfcc
a4c0 b499 19be 7f00 007f 8100 007f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff 3533 9bc0 3533
9bc0 7a99 193e 7f00 007f 0000 7f7f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f9ff 7fbf cdcc
a4c0 4b99 193e 7f00 007f 0000 7f7f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cdcc a4c0 cfcc
a4c0 8099 193e 7f00 007f 0000 7f7f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cdcc a4c0 cfcc
a4c0 8099 193e 7f00 007f 0081 007f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f8ff 7fbf cdcc
a4c0 e999 19be 7f00 007f 0081 007f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cdcc a4c0 cfcc
a4c0 b499 19be 7f00 007f 0081 007f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f8ff 7fbf cdcc
a4c0 e999 19be 7f00 007f 0081 007f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cdcc a4c0 cfcc
a4c0 8099 193e 7f00 007f 0081 007f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f9ff 7fbf cdcc
a4c0 4b99 193e 7f00 007f 0081 007f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff e8ff 7fbf cdcc
a440 d698 193e 7f00 007f 7f00 007f 0000
0000 0000 0000 0300 0000 0000 0000 ffff
0000 0000 0000 ffff ffff e7ff 7fbf 3333
9b40 5e9a 19be 7f00 007f 7f00 007f 0000
0000 0000 0000 0300 0000 0000 0000 ffff
0000 0000 0000 ffff ffff e7ff 7fbf 3333
9b40 d698 193e 7f00 007f 7f00 007f 0000
0000 0000 0000 0300 0000 0000 0000 ffff
0000 0000 0000 ffff ffff e7ff 7fbf 3333
9b40 5e9a 19be 7f00 007f 7f00 007f 0000
0000 0000 0000 0300 0000 0000 0000 ffff
0000 0000 0000 ffff ffff e8ff 7fbf cdcc
a440 d698 193e 7f00 007f 7f00 007f 0000
0000 0000 0000 0300 0000 0000 0000 ffff
0000 0000 0000 ffff ffff e7ff 7fbf cdcc
a440 5f9a 19be 7f00 007f 7f00 007f 0000
0000 0000 0000 0300 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f9ff 7fbf 3333
9bc0 4999 193e 7f00 007f 7f00 007f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f8ff 7fbf cdcc
a4c0 e999 19be 7f00 007f 7f00 007f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f9ff 7fbf cdcc
a4c0 4b99 193e 7f00 007f 7f00 007f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f9ff 7fbf cdcc
a4c0 4b99 193e 7f00 007f 0000 7f7f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff 3533 9bc0 3533
9bc0 7a99 193e 7f00 007f 0000 7f7f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff f9ff 7fbf 3333
9bc0 4999 193e 7f00 007f 0000 7f7f 0000
0000 0000 0000 0100 0000 0000 0000 ffff
0000 0000 0000 ffff ffff cdcc a4c0 cfcc
a4c0 8099 193e 7f00 007f 0000 7f7f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff 3333 9bc0 3133
9b40 0799 193e 7f00 007f 0000 7f7f 0000
0000 0000 0000 0400 0000 0000 0000 ffff
0000 0000 0000 ffff ffff 3533 9bc0 3533
9bc0 7a99 193e 7f00 007f 0000 7f7f 0000
0000 0000 0000 0200 0000 0000 0000 ffff
0000 0000 0000 ffff ffff e7ff 7fbf cdcc
a440 5f9a 19be 7f00 007f 0000 817f 0000
0000 0000 0000 0300 0000 0000 0000 ffff
0000 0000 0000 ffff ffff 3333 9bc0 3133
9b40 2d9a 19be 7f00 007f 0000 817f 0000
